time,goes_pixels
2024-02-06 00:17:00,28307
2024-02-06 00:18:00,28257
2024-02-06 00:19:00,28177
2024-02-06 00:20:00,27921
2024-02-06 00:21:00,27823
2024-02-06 00:22:00,26585
2024-02-06 00:23:00,23691
2024-02-07 00:00:00,22112
2024-02-07 00:01:00,22151
2024-02-07 00:02:00,23542
2024-02-07 00:03:00,25007
2024-02-07 00:04:00,24114
2024-02-07 00:05:00,24780
2024-02-07 00:06:00,24892
2024-02-07 00:07:00,25140
2024-02-07 00:08:00,26383
2024-02-07 00:09:00,27094
2024-02-07 00:10:00,26609
2024-02-07 00:11:00,27294
2024-02-07 00:12:00,27557
2024-02-07 00:13:00,27081
2024-02-07 00:14:00,26448
2024-02-07 00:15:00,26982
2024-02-07 00:16:00,25900
2024-02-07 00:17:00,24515
2024-02-07 00:18:00,25600
2024-02-07 00:19:00,27322
2024-02-07 00:20:00,28069
2024-02-07 00:21:00,28544
2024-02-07 00:22:00,28531
2024-02-07 00:23:00,28219
2024-02-08 00:00:00,28039
2024-02-08 00:01:00,27259
2024-02-08 00:02:00,25471
2024-02-08 00:03:00,25326
2024-02-08 00:04:00,25337
2024-02-08 00:05:00,25908
2024-02-08 00:06:00,27628
2024-02-08 00:07:00,27771
2024-02-08 00:08:00,28367
2024-02-08 00:09:00,28333
2024-02-08 00:10:00,28592
2024-02-08 00:11:00,28408
2024-02-08 00:12:00,28675
2024-02-08 00:13:00,28520
2024-02-08 00:14:00,28566
2024-02-08 00:15:00,28873
2024-02-08 00:16:00,28741
2024-02-08 00:17:00,28874
2024-02-08 00:18:00,28744
2024-02-08 00:19:00,28731
2024-02-08 00:20:00,28702
2024-02-08 00:21:00,28540
2024-02-08 00:22:00,28422
2024-02-08 00:23:00,28537
2024-02-09 00:00:00,27346
2024-02-09 00:01:00,27284
2024-02-09 00:02:00,26748
2024-02-09 00:03:00,27997
2024-02-09 00:04:00,27688
2024-02-09 00:05:00,27575
2024-02-09 00:06:00,26900
2024-02-09 00:07:00,27881
2024-02-09 00:08:00,28470
2024-02-09 00:09:00,28330
2024-02-09 00:10:00,28659
2024-02-09 00:11:00,27925
2024-02-09 00:12:00,28475
2024-02-09 00:13:00,24799
2024-02-09 00:14:00,27263
2024-02-09 00:15:00,27644
2024-02-09 00:16:00,23705
2024-02-09 00:17:00,23450
2024-02-09 00:18:00,27800
2024-02-09 00:19:00,27015
2024-02-09 00:20:00,23306
2024-02-09 00:21:00,23415
2024-02-09 00:22:00,25113
2024-02-09 00:23:00,20996
2024-02-10 00:00:00,19897
2024-02-10 00:01:00,19964
2024-02-10 00:02:00,20261
2024-02-10 00:03:00,20501
2024-02-10 00:04:00,21153
2024-02-10 00:05:00,21947
2024-02-10 00:06:00,24041
2024-02-10 00:07:00,24898
2024-02-10 00:08:00,24408
2024-02-10 00:09:00,24401
2024-02-10 00:10:00,25925
2024-02-10 00:11:00,26887
2024-02-10 00:12:00,25180
2024-02-10 00:13:00,24891
2024-02-10 00:14:00,26347
2024-02-10 00:15:00,28192
2024-02-10 00:16:00,28892
2024-02-10 00:17:00,28959
2024-02-10 00:18:00,28739
2024-02-10 00:19:00,28588
2024-02-10 00:20:00,28571
2024-02-10 00:21:00,28190
2024-02-10 00:22:00,27809
2024-02-10 00:23:00,28348
2024-02-11 00:00:00,27926
2024-02-11 00:01:00,28468
2024-02-11 00:02:00,28186
2024-02-11 00:03:00,28217
2024-02-11 00:04:00,28019
2024-02-11 00:05:00,27511
2024-02-11 00:06:00,27182
2024-02-11 00:07:00,27789
2024-02-11 00:08:00,28062
2024-02-11 00:09:00,28025
2024-02-11 00:10:00,26662
2024-02-11 00:11:00,26801
2024-02-11 00:12:00,26381
2024-02-11 00:13:00,27536
2024-02-11 00:14:00,27450
2024-02-11 00:15:00,25786
2024-02-11 00:16:00,26960
2024-02-11 00:17:00,25521
2024-02-11 00:18:00,27046
2024-02-11 00:19:00,0
2024-02-11 00:20:00,26842
2024-02-11 00:21:00,24497
2024-02-11 00:22:00,22680
2024-02-11 00:23:00,23608
2024-02-12 00:00:00,25189
2024-02-12 00:01:00,26401
2024-02-12 00:02:00,25919
2024-02-12 00:03:00,25643
2024-02-12 00:04:00,25938
2024-02-12 00:05:00,25886
2024-02-12 00:06:00,26310
2024-02-12 00:07:00,26123
2024-02-12 00:08:00,26694
2024-02-12 00:09:00,26594
2024-02-12 00:10:00,26412
2024-02-12 00:11:00,26264
2024-02-12 00:12:00,27824
2024-02-12 00:13:00,27459
2024-02-12 00:14:00,26951
2024-02-12 00:15:00,26851
2024-02-12 00:16:00,27547
2024-02-12 00:17:00,27370
2024-02-12 00:18:00,26949
2024-02-12 00:19:00,27227
2024-02-12 00:20:00,27313
2024-02-12 00:21:00,27613
2024-02-12 00:22:00,26116
2024-02-12 00:23:00,24439
2024-02-13 00:00:00,24865
2024-02-13 00:01:00,24818
2024-02-13 00:02:00,24165
2024-02-13 00:03:00,24395
2024-02-13 00:04:00,24443
2024-02-13 00:05:00,24053
2024-02-13 00:06:00,23971
2024-02-13 00:07:00,24572
2024-02-13 00:08:00,25921
2024-02-13 00:09:00,26179
2024-02-13 00:10:00,26370
2024-02-13 00:11:00,27030
2024-02-13 00:12:00,26542
2024-02-13 00:13:00,25820
2024-02-13 00:14:00,22645
2024-02-13 00:15:00,22691
2024-02-13 00:16:00,22669
2024-02-13 00:17:00,23201
2024-02-13 00:18:00,25017
2024-02-13 00:19:00,26556
2024-02-13 00:20:00,27175
2024-02-13 00:21:00,27068
2024-02-13 00:22:00,27130
2024-02-13 00:23:00,27034
2024-02-14 00:00:00,26584
2024-02-14 00:01:00,26471
2024-02-14 00:02:00,26331
2024-02-14 00:03:00,24820
2024-02-14 00:04:00,24366
2024-02-14 00:05:00,24024
2024-02-14 00:06:00,24684
2024-02-14 00:07:00,25073
2024-02-14 00:08:00,24962
2024-02-14 00:09:00,25227
2024-02-14 00:10:00,25466
2024-02-14 00:11:00,25240
2024-02-14 00:12:00,25081
2024-02-14 00:13:00,25127
2024-02-14 00:14:00,24894
2024-02-14 00:15:00,23976
2024-02-14 00:16:00,24818
2024-02-14 00:17:00,25824
2024-02-14 00:18:00,26752
2024-02-14 00:19:00,27167
2024-02-14 00:20:00,27053
2024-02-14 00:21:00,26652
2024-02-14 00:22:00,25735
2024-02-14 00:23:00,26001
2024-02-15 00:00:00,27103
2024-02-15 00:01:00,27784
2024-02-15 00:02:00,27817
2024-02-15 00:03:00,26369
2024-02-15 00:04:00,26613
2024-02-15 00:05:00,26380
2024-02-15 00:06:00,26794
2024-02-15 00:07:00,26731
2024-02-15 00:08:00,27502
2024-02-15 00:09:00,27897
2024-02-15 00:10:00,27614
2024-02-15 00:11:00,27245
2024-02-15 00:12:00,26324
2024-02-15 00:13:00,26304
2024-02-15 00:14:00,27312
2024-02-15 00:15:00,27739
2024-02-15 00:16:00,27687
2024-02-15 00:17:00,28012
2024-02-15 00:18:00,27864
2024-02-15 00:19:00,27692
2024-02-15 00:20:00,27410
2024-02-15 00:21:00,26193
2024-02-15 00:22:00,27679
2024-02-15 00:23:00,26811
2024-02-16 00:00:00,27100
2024-02-16 00:01:00,27580
2024-02-16 00:02:00,27739
2024-02-16 00:03:00,27817
2024-02-16 00:04:00,27907
2024-02-16 00:05:00,26848
2024-02-16 00:06:00,25457
2024-02-16 00:07:00,24977
2024-02-16 00:08:00,25817
2024-02-16 00:09:00,26909
2024-02-16 00:10:00,23768
2024-02-16 00:11:00,22513
2024-02-16 00:12:00,23582
2024-02-16 00:13:00,27088
2024-02-16 00:14:00,28052
2024-02-16 00:15:00,27889
2024-02-16 00:16:00,25662
2024-02-16 00:17:00,24312
2024-02-16 00:18:00,23564
2024-02-16 00:19:00,22924
2024-02-16 00:20:00,23014
2024-02-16 00:21:00,26399
2024-02-16 00:22:00,26343
2024-02-16 00:23:00,26794
2024-02-17 00:00:00,27029
2024-02-17 00:01:00,27978
2024-02-17 00:02:00,28113
2024-02-17 00:03:00,28112
2024-02-17 00:04:00,28342
2024-02-17 00:05:00,28492
2024-02-17 00:06:00,28134
2024-02-17 00:07:00,27958
2024-02-17 00:08:00,28243
2024-02-17 00:09:00,28130
2024-02-17 00:10:00,27996
2024-02-17 00:11:00,27796
2024-02-17 00:12:00,27105
2024-02-17 00:13:00,26761
2024-02-17 00:14:00,24221
2024-02-17 00:15:00,24760
2024-02-17 00:16:00,27244
2024-02-17 00:17:00,28155
2024-02-17 00:18:00,28348
2024-02-17 00:19:00,28442
2024-02-17 00:20:00,28539
2024-02-17 00:21:00,28552
2024-02-17 00:22:00,28517
2024-02-17 00:23:00,28504
2024-02-18 00:00:00,28542
2024-02-18 00:01:00,28497
2024-02-18 00:02:00,28276
2024-02-18 00:03:00,28179
2024-02-18 00:04:00,28054
2024-02-18 00:05:00,28016
2024-02-18 00:06:00,28199
2024-02-18 00:07:00,28256
2024-02-18 00:08:00,27576
2024-02-18 00:09:00,27842
2024-02-18 00:10:00,25032
2024-02-18 00:11:00,23028
2024-02-18 00:12:00,24539
2024-02-18 00:13:00,26393
2024-02-18 00:14:00,26694
2024-02-18 00:15:00,24496
2024-02-18 00:16:00,24511
2024-02-18 00:17:00,25138
2024-02-18 00:18:00,26978
2024-02-18 00:19:00,27195
2024-02-18 00:20:00,26750
2024-02-18 00:21:00,27131
2024-02-18 00:22:00,25734
2024-02-18 00:23:00,25563
2024-02-19 00:00:00,25931
2024-02-19 00:01:00,25389
2024-02-19 00:02:00,25692
2024-02-19 00:03:00,26365
2024-02-19 00:04:00,26187
2024-02-19 00:05:00,26627
2024-02-19 00:06:00,26180
2024-02-19 00:07:00,26886
2024-02-19 00:08:00,27207
2024-02-19 00:09:00,26214
2024-02-19 00:10:00,26172
2024-02-19 00:11:00,27700
2024-02-19 00:12:00,27769
2024-02-19 00:13:00,26593
2024-02-19 00:14:00,27600
2024-02-19 00:15:00,27890
2024-02-19 00:16:00,28175
2024-02-19 00:17:00,27730
2024-02-19 00:18:00,27508
2024-02-19 00:19:00,26635
2024-02-19 00:20:00,26389
2024-02-19 00:21:00,26823
2024-02-19 00:22:00,26494
2024-02-19 00:23:00,26081
2024-02-20 00:00:00,25015
2024-02-20 00:01:00,22255
2024-02-20 00:02:00,21893
2024-02-20 00:03:00,22144
2024-02-20 00:04:00,22652
2024-02-20 00:05:00,22246
2024-02-20 00:06:00,22725
2024-02-20 00:07:00,22337
2024-02-20 00:08:00,20938
2024-02-20 00:09:00,20293
2024-02-20 00:10:00,20730
2024-02-20 00:11:00,21090
2024-02-20 00:12:00,22040
2024-02-20 00:13:00,23382
2024-02-20 00:14:00,25942
2024-02-20 00:15:00,26387
2024-02-20 00:16:00,24283
2024-02-20 00:17:00,23033
2024-02-20 00:18:00,23080
2024-02-20 00:19:00,23417
2024-02-20 00:20:00,23611
2024-02-20 00:21:00,24332
2024-02-20 00:22:00,19579
2024-02-20 00:23:00,19523
2024-02-21 00:00:00,19553
2024-02-21 00:01:00,19545
2024-02-21 00:02:00,19514
2024-02-21 00:03:00,19580
2024-02-21 00:04:00,19515
2024-02-21 00:05:00,19780
2024-02-21 00:06:00,20105
2024-02-21 00:07:00,20426
2024-02-21 00:08:00,20983
2024-02-21 00:09:00,22097
2024-02-21 00:10:00,22543
2024-02-21 00:11:00,21824
2024-02-21 00:12:00,22392
2024-02-21 00:13:00,22227
2024-02-21 00:14:00,21412
2024-02-21 00:15:00,21489
2024-02-21 00:16:00,21627
2024-02-21 00:17:00,21531
2024-02-21 00:18:00,21919
2024-02-21 00:19:00,22340
2024-02-21 00:20:00,23185
2024-02-21 00:21:00,23072
2024-02-21 00:22:00,22678
2024-02-21 00:23:00,21026
2024-02-22 00:00:00,20701
2024-02-22 00:01:00,20848
2024-02-22 00:02:00,20713
2024-02-22 00:03:00,21103
2024-02-22 00:04:00,21031
2024-02-22 00:05:00,20882
2024-02-22 00:06:00,21130
2024-02-22 00:07:00,21417
2024-02-22 00:08:00,20827
2024-02-22 00:09:00,21148
2024-02-22 00:10:00,21170
2024-02-22 00:11:00,21999
2024-02-22 00:12:00,22154
2024-02-22 00:13:00,22719
2024-02-22 00:14:00,24527
2024-02-22 00:15:00,25054
2024-02-22 00:16:00,25666
2024-02-22 00:17:00,25259
2024-02-22 00:18:00,24453
2024-02-22 00:19:00,25586
2024-02-22 00:20:00,25385
2024-02-22 00:21:00,25990
2024-02-22 00:22:00,26541
2024-02-22 00:23:00,25415
2024-02-23 00:00:00,26475
2024-02-23 00:01:00,27132
2024-02-23 00:02:00,26102
2024-02-23 00:03:00,26250
2024-02-23 00:04:00,25396
2024-02-23 00:05:00,25536
2024-02-23 00:06:00,25765
2024-02-23 00:07:00,26252
2024-02-23 00:08:00,25663
2024-02-23 00:09:00,25300
2024-02-23 00:10:00,25372
2024-02-23 00:11:00,24329
2024-02-23 00:12:00,22337
2024-02-23 00:13:00,23227
2024-02-23 00:14:00,23726
2024-02-23 00:15:00,24338
2024-02-23 00:16:00,25567
2024-02-23 00:17:00,27279
2024-02-23 00:18:00,27247
2024-02-23 00:19:00,27245
2024-02-23 00:20:00,26748
2024-02-23 00:21:00,26394
2024-02-23 00:22:00,26945
2024-02-23 00:23:00,26581
2024-02-24 00:00:00,26848
2024-02-24 00:01:00,26941
2024-02-24 00:02:00,26522
2024-02-24 00:03:00,24737
2024-02-24 00:04:00,25636
2024-02-24 00:05:00,26535
2024-02-24 00:06:00,26515
2024-02-24 00:07:00,26332
2024-02-24 00:08:00,25645
2024-02-24 00:09:00,22940
2024-02-24 00:10:00,21704
2024-02-24 00:11:00,22234
2024-02-24 00:12:00,22417
2024-02-24 00:13:00,23165
2024-02-24 00:14:00,25610
2024-02-24 00:15:00,25641
2024-02-24 00:16:00,26136
2024-02-24 00:17:00,26842
2024-02-24 00:18:00,27015
2024-02-24 00:19:00,26378
2024-02-24 00:20:00,26957
2024-02-24 00:21:00,26450
2024-02-24 00:22:00,26927
2024-02-24 00:23:00,26748
2024-02-25 00:00:00,26517
2024-02-25 00:01:00,26196
2024-02-25 00:02:00,24952
2024-02-25 00:03:00,24708
2024-02-25 00:04:00,26760
2024-02-25 00:05:00,25877
2024-02-25 00:06:00,26330
2024-02-25 00:07:00,26156
2024-02-25 00:08:00,26994
2024-02-25 00:09:00,27296
2024-02-25 00:10:00,27520
2024-02-25 00:11:00,26341
2024-02-25 00:12:00,24526
2024-02-25 00:13:00,22512
2024-02-25 00:14:00,23386
2024-02-25 00:15:00,25512
2024-02-25 00:16:00,26948
2024-02-25 00:17:00,26788
2024-02-25 00:18:00,27593
2024-02-25 00:19:00,27304
2024-02-25 00:20:00,26685
2024-02-25 00:21:00,26145
2024-02-25 00:22:00,26109
2024-02-25 00:23:00,26479
2024-02-26 00:00:00,25660
2024-02-26 00:01:00,25545
2024-02-26 00:02:00,25843
2024-02-26 00:03:00,26638
2024-02-26 00:04:00,26887
2024-02-26 00:05:00,26588
2024-02-26 00:06:00,25906
2024-02-26 00:07:00,25335
2024-02-26 00:08:00,25365
2024-02-26 00:09:00,26278
2024-02-26 00:10:00,26511
2024-02-26 00:11:00,26480
2024-02-26 00:12:00,27758
2024-02-26 00:13:00,24084
2024-02-26 00:14:00,23705
2024-02-26 00:15:00,24629
2024-02-26 00:16:00,27298
2024-02-26 00:17:00,27494
2024-02-26 00:18:00,26311
2024-02-26 00:19:00,23520
2024-02-26 00:20:00,23873
2024-02-26 00:21:00,23333
2024-02-26 00:22:00,21949
2024-02-26 00:23:00,23673
2024-02-27 00:00:00,27119
2024-02-27 00:01:00,27489
2024-02-27 00:02:00,27813
2024-02-27 00:03:00,27772
2024-02-27 00:04:00,28056
2024-02-27 00:05:00,28338
2024-02-27 00:06:00,27887
2024-02-27 00:07:00,27284
2024-02-27 00:08:00,27534
2024-02-27 00:09:00,28008
2024-02-27 00:10:00,27702
2024-02-27 00:11:00,27006
2024-02-27 00:12:00,25554
2024-02-27 00:13:00,26226
2024-02-27 00:14:00,25306
2024-02-27 00:15:00,25568
2024-02-27 00:16:00,26877
2024-02-27 00:17:00,27655
2024-02-27 00:18:00,28044
2024-02-27 00:19:00,27796
2024-02-27 00:20:00,27727
2024-02-27 00:21:00,27604
2024-02-27 00:22:00,27599
2024-02-27 00:23:00,27315
2024-02-28 00:00:00,27833
2024-02-28 00:01:00,27868
2024-02-28 00:02:00,27057
2024-02-28 00:03:00,27494
2024-02-28 00:04:00,27189
2024-02-28 00:05:00,26873
2024-02-28 00:06:00,26216
2024-02-28 00:07:00,24424
2024-02-28 00:08:00,24222
2024-02-28 00:09:00,26429
2024-02-28 00:10:00,27520
2024-02-28 00:11:00,27077
2024-02-28 00:12:00,26332
2024-02-28 00:13:00,26956
2024-02-28 00:14:00,26579
2024-02-28 00:15:00,28158
2024-02-28 00:16:00,27370
2024-02-28 00:17:00,26092
2024-02-28 00:18:00,26114
2024-02-28 00:19:00,26687
2024-02-28 00:20:00,26718
2024-02-28 00:21:00,25792
2024-02-28 00:22:00,24898
2024-02-28 00:23:00,21991
2024-02-29 00:00:00,22067
2024-02-29 00:01:00,22282
2024-02-29 00:02:00,23322
2024-02-29 00:03:00,24692
2024-02-29 00:04:00,25740
2024-02-29 00:05:00,27184
2024-02-29 00:06:00,26798
2024-02-29 00:07:00,26405
2024-02-29 00:08:00,26209
2024-02-29 00:09:00,26194
2024-02-29 00:10:00,25730
2024-02-29 00:11:00,25706
2024-02-29 00:12:00,27073
2024-02-29 00:13:00,26730
2024-02-29 00:14:00,25965
2024-02-29 00:15:00,25105
2024-02-29 00:16:00,27370
2024-02-29 00:17:00,26092
2024-02-29 00:18:00,26114
2024-02-29 00:19:00,26687
2024-02-29 00:20:00,26718
2024-02-29 00:21:00,25792
2024-02-29 00:22:00,24898
2024-02-29 00:23:00,21991
